,Name,Year,Month,value
0,Lai Châu,2019,1,144.9
1,Sơn La,2019,1,58.7
2,Tuyên Quang,2019,1,54.7
3,Hà Nội,2019,1,16.6
4,Bãi Cháy,2019,1,18.9
5,Nam Định,2019,1,16.9
6,Vinh,2019,1,33.5
7,Huế,2019,1,215.2
8,Đà Nẵng,2019,1,270.3
9,Qui Nhơn,2019,1,303.8
11,Đà Lạt,2019,1,6.6
12,Nha Trang,2019,1,172.7
13,Vũng Tàu,2019,1,4.4
14,Cà Mau,2019,1,149.3
15,Lai Châu,2018,1,53.5
16,Sơn La,2018,1,32.4
17,Tuyên Quang,2018,1,41.4
18,Hà Nội,2018,1,16.6
19,Bãi Cháy,2018,1,18.0
20,Nam Định,2018,1,14.1
21,Vinh,2018,1,18.3
22,Huế,2018,1,160.3
23,Đà Nẵng,2018,1,22.8
24,Qui Nhơn,2018,1,128.6
26,Đà Lạt,2018,1,29.6
27,Nha Trang,2018,1,18.8
28,Vũng Tàu,2018,1,7.3
29,Cà Mau,2018,1,42.5
30,Lai Châu,2017,1,72.2
31,Sơn La,2017,1,150.8
32,Tuyên Quang,2017,1,161.9
33,Hà Nội,2017,1,70.9
34,Bãi Cháy,2017,1,26.4
35,Nam Định,2017,1,42.9
36,Vinh,2017,1,65.1
37,Huế,2017,1,241.7
38,Đà Nẵng,2017,1,134.9
39,Qui Nhơn,2017,1,153.1
40,Pleiku,2017,1,0.3
41,Đà Lạt,2017,1,13.2
42,Nha Trang,2017,1,215.6
43,Vũng Tàu,2017,1,109.6
44,Cà Mau,2017,1,15.8
45,Lai Châu,2016,1,74.0
46,Sơn La,2016,1,100.8
47,Tuyên Quang,2016,1,55.5
48,Hà Nội,2016,1,96.9
49,Bãi Cháy,2016,1,181.0
50,Nam Định,2016,1,178.6
51,Vinh,2016,1,84.9
52,Huế,2016,1,124.3
53,Đà Nẵng,2016,1,74.2
54,Qui Nhơn,2016,1,55.6
55,Pleiku,2016,1,8.5
56,Đà Lạt,2016,1,4.7
57,Nha Trang,2016,1,7.1
59,Cà Mau,2016,1,0.2
60,Lai Châu,2015,1,82.7
61,Sơn La,2015,1,76.3
62,Tuyên Quang,2015,1,65.5
63,Hà Nội,2015,1,25.6
64,Bãi Cháy,2015,1,36.1
65,Nam Định,2015,1,23.7
66,Vinh,2015,1,60.9
67,Huế,2015,1,71.1
68,Đà Nẵng,2015,1,24.2
69,Qui Nhơn,2015,1,63.5
71,Đà Lạt,2015,1,0.1
72,Nha Trang,2015,1,26.3
73,Vũng Tàu,2015,1,2.5
74,Cà Mau,2015,1,43.6
75,Lai Châu,2014,1,3.7
76,Sơn La,2014,1,1.4
77,Tuyên Quang,2014,1,3.8
78,Hà Nội,2014,1,0.7
79,Bãi Cháy,2014,1,1.0
80,Nam Định,2014,1,1.7
81,Vinh,2014,1,5.5
82,Huế,2014,1,76.3
83,Đà Nẵng,2014,1,86.6
84,Qui Nhơn,2014,1,19.6
86,Đà Lạt,2014,1,5.9
87,Nha Trang,2014,1,2.1
89,Cà Mau,2014,1,8.3
90,Lai Châu,2013,1,55.7
91,Sơn La,2013,1,42.9
92,Tuyên Quang,2013,1,25.4
93,Hà Nội,2013,1,13.8
94,Bãi Cháy,2013,1,35.9
95,Nam Định,2013,1,16.3
96,Vinh,2013,1,36.0
97,Huế,2013,1,47.3
98,Đà Nẵng,2013,1,17.8
99,Qui Nhơn,2013,1,118.6
100,Pleiku,2013,1,0.2
101,Đà Lạt,2013,1,5.0
102,Nha Trang,2013,1,63.6
103,Vũng Tàu,2013,1,7.1
104,Cà Mau,2013,1,36.9
105,Lai Châu,2012,1,99.7
106,Sơn La,2012,1,90.5
107,Tuyên Quang,2012,1,51.1
108,Hà Nội,2012,1,20.3
109,Bãi Cháy,2012,1,41.7
110,Nam Định,2012,1,40.7
111,Vinh,2012,1,57.9
112,Huế,2012,1,155.9
113,Đà Nẵng,2012,1,56.8
114,Qui Nhơn,2012,1,104.4
115,Pleiku,2012,1,6.2
116,Đà Lạt,2012,1,19.2
117,Nha Trang,2012,1,98.8
118,Vũng Tàu,2012,1,0.2
119,Cà Mau,2012,1,7.3
120,Lai Châu,2011,1,21.0
121,Sơn La,2011,1,11.1
122,Tuyên Quang,2011,1,12.9
123,Hà Nội,2011,1,9.3
124,Bãi Cháy,2011,1,2.7
125,Nam Định,2011,1,5.5
126,Vinh,2011,1,47.0
127,Huế,2011,1,361.2
128,Đà Nẵng,2011,1,160.6
129,Qui Nhơn,2011,1,24.0
131,Đà Lạt,2011,1,1.0
132,Nha Trang,2011,1,22.1
133,Vũng Tàu,2011,1,1.2
134,Cà Mau,2011,1,19.0
135,Lai Châu,2010,1,14.6
136,Sơn La,2010,1,79.1
137,Tuyên Quang,2010,1,4.9
138,Hà Nội,2010,1,80.9
139,Bãi Cháy,2010,1,140.9
140,Nam Định,2010,1,113.8
141,Vinh,2010,1,61.3
142,Huế,2010,1,95.9
143,Đà Nẵng,2010,1,87.9
144,Qui Nhơn,2010,1,110.4
145,Pleiku,2010,1,0.3
146,Đà Lạt,2010,1,3.1
147,Nha Trang,2010,1,98.9
149,Cà Mau,2010,1,22.7
150,Lai Châu,2009,1,0.7
151,Sơn La,2009,1,0.0
152,Tuyên Quang,2009,1,4.9
153,Hà Nội,2009,1,4.9
154,Bãi Cháy,2009,1,0.8
155,Nam Định,2009,1,4.9
156,Vinh,2009,1,37.2
157,Huế,2009,1,257.0
158,Đà Nẵng,2009,1,159.5
159,Qui Nhơn,2009,1,77.7
160,Pleiku,2009,1,0.3
161,Đà Lạt,2009,1,3.1
162,Nha Trang,2009,1,35.4
163,Vũng Tàu,2009,1,0.0
164,Cà Mau,2009,1,22.7
165,Lai Châu,2008,1,46.0
166,Sơn La,2008,1,24.0
167,Tuyên Quang,2008,1,20.0
168,Hà Nội,2008,1,27.0
169,Bãi Cháy,2008,1,79.0
170,Nam Định,2008,1,61.0
171,Vinh,2008,1,83.0
172,Huế,2008,1,118.0
173,Đà Nẵng,2008,1,83.0
174,Qui Nhơn,2008,1,258.0
175,Pleiku,2008,1,3.0
176,Đà Lạt,2008,1,27.0
177,Nha Trang,2008,1,138.0
178,Vũng Tàu,2008,1,4.0
179,Cà Mau,2008,1,113.0
180,Lai Châu,2007,1,4.0
181,Sơn La,2007,1,4.0
182,Tuyên Quang,2007,1,2.0
183,Hà Nội,2007,1,3.0
184,Bãi Cháy,2007,1,4.0
185,Nam Định,2007,1,6.0
186,Vinh,2007,1,33.0
187,Huế,2007,1,255.0
188,Đà Nẵng,2007,1,153.0
189,Qui Nhơn,2007,1,68.0
190,Pleiku,2007,1,0.0
191,Đà Lạt,2007,1,0.0
192,Nha Trang,2007,1,23.0
193,Vũng Tàu,2007,1,2.0
194,Cà Mau,2007,1,38.0
197,Tuyên Quang,2006,1,1.0
199,Bãi Cháy,2006,1,2.0
200,Nam Định,2006,1,2.0
201,Vinh,2006,1,27.0
202,Huế,2006,1,179.0
203,Đà Nẵng,2006,1,98.0
204,Qui Nhơn,2006,1,55.0
206,Đà Lạt,2006,1,26.0
207,Nha Trang,2006,1,9.0
209,Cà Mau,2006,1,69.0
210,Lai Châu,2019,2,25.1
211,Sơn La,2019,2,10.2
212,Tuyên Quang,2019,2,42.9
213,Hà Nội,2019,2,28.8
214,Bãi Cháy,2019,2,25.4
215,Nam Định,2019,2,17.5
216,Vinh,2019,2,18.0
217,Huế,2019,2,0.1
218,Đà Nẵng,2019,2,1.4
219,Qui Nhơn,2019,2,0.3
222,Nha Trang,2019,2,3.5
224,Cà Mau,2019,2,0.8
225,Lai Châu,2018,2,31.8
226,Sơn La,2018,2,2.8
227,Tuyên Quang,2018,2,10.5
228,Hà Nội,2018,2,10.0
229,Bãi Cháy,2018,2,5.2
230,Nam Định,2018,2,10.7
231,Vinh,2018,2,50.9
232,Huế,2018,2,47.9
233,Đà Nẵng,2018,2,11.9
234,Qui Nhơn,2018,2,2.6
236,Đà Lạt,2018,2,115.1
237,Nha Trang,2018,2,6.0
239,Cà Mau,2018,2,11.2
