,Name,Year,value
0,Lai Châu,2006,1884.0
1,Sơn La,2006,2063.0
2,Tuyên Quang,2006,1421.0
3,Hà Nội (Láng),2006,1363.0
4,Bãi Cháy,2006,1457.0
5,Nam Định,2006,1418.0
6,Vinh,2006,1558.0
7,Huế,2006,1899.0
8,Đà Nẵng,2006,2193.0
9,Qui Nhơn,2006,2401.0
10,Pleiku,2006,2455.0
11,Đà Lạt,2006,2213.0
12,Nha Trang,2006,2712.0
13,Vũng Tàu,2006,2613.0
14,Cà Mau,2006,2175.0
15,Lai Châu,2007,1600.0
16,Sơn La,2007,2083.0
17,Tuyên Quang,2007,1472.0
18,Hà Nội (Láng),2007,1462.0
19,Bãi Cháy,2007,1409.0
20,Nam Định,2007,1396.0
21,Vinh,2007,1564.0
22,Huế,2007,1659.0
23,Đà Nẵng,2007,2002.0
24,Qui Nhơn,2007,2411.0
25,Pleiku,2007,2248.0
26,Đà Lạt,2007,1950.0
27,Nha Trang,2007,2502.0
28,Vũng Tàu,2007,2349.0
29,Cà Mau,2007,1965.0
30,Lai Châu,2008,1645.0
31,Sơn La,2008,1831.0
32,Tuyên Quang,2008,1358.0
33,Hà Nội (Láng),2008,1234.0
34,Bãi Cháy,2008,1338.0
35,Nam Định,2008,1215.0
36,Vinh,2008,1314.0
37,Huế,2008,1546.0
38,Đà Nẵng,2008,1860.0
39,Qui Nhơn,2008,2289.0
40,Pleiku,2008,2349.0
41,Đà Lạt,2008,1920.0
42,Nha Trang,2008,2407.0
43,Vũng Tàu,2008,2509.0
44,Cà Mau,2008,1939.0
45,Lai Châu,2009,2049.9
46,Sơn La,2009,2208.1
47,Tuyên Quang,2009,1578.0
48,Hà Nội (Láng),2009,1413.0
49,Bãi Cháy,2009,1602.2
50,Nam Định,2009,1454.3
51,Vinh,2009,1523.8
52,Huế,2009,1860.2
53,Đà Nẵng,2009,2112.8
54,Qui Nhơn,2009,2426.0
55,Pleiku,2009,2329.6
56,Đà Lạt,2009,2029.1
57,Nha Trang,2009,2493.1
