Name,Year,Month,value
Lai Châu,2019,1,131.5
Sơn La,2019,1,103.3
Tuyên Quang,2019,1,25.4
Hà Nội,2019,1,28.5
Bãi Cháy,2019,1,32.0
Nam Định,2019,1,29.3
Vinh,2019,1,49.1
Huế,2019,1,81.0
Đà Nẵng,2019,1,103.4
Qui Nhơn,2019,1,172.8
Pleiku,2019,1,260.5
Đà Lạt,2019,1,224.7
Nha Trang,2019,1,170.2
Vũng Tàu,2019,1,238.5
Cà Mau,2019,1,180.3
Lai Châu,2018,1,127.5
Sơn La,2018,1,129.6
Tuyên Quang,2018,1,41.7
Hà Nội,2018,1,24.9
Bãi Cháy,2018,1,46.3
Nam Định,2018,1,26.2
Vinh,2018,1,36.3
Huế,2018,1,42.3
Đà Nẵng,2018,1,56.3
Qui Nhơn,2018,1,89.8
Pleiku,2018,1,228.5
Đà Lạt,2018,1,189.7
Nha Trang,2018,1,109.4
Vũng Tàu,2018,1,176.2
Cà Mau,2018,1,128.1
Lai Châu,2017,1,122.0
Sơn La,2017,1,102.3
Tuyên Quang,2017,1,67.4
Hà Nội,2017,1,49.7
Bãi Cháy,2017,1,93.9
Nam Định,2017,1,49.3
Vinh,2017,1,30.6
Huế,2017,1,80.5
Đà Nẵng,2017,1,102.5
Qui Nhơn,2017,1,115.4
Pleiku,2017,1,252.3
Đà Lạt,2017,1,151.6
Nha Trang,2017,1,95.5
Vũng Tàu,2017,1,183.4
Cà Mau,2017,1,156.1
Lai Châu,2016,1,176.1
Sơn La,2016,1,148.2
Tuyên Quang,2016,1,47.3
Hà Nội,2016,1,39.6
Bãi Cháy,2016,1,51.6
Nam Định,2016,1,34.4
Vinh,2016,1,37.9
Huế,2016,1,48.9
Đà Nẵng,2016,1,118.8
Qui Nhơn,2016,1,179.2
Pleiku,2016,1,263.2
Đà Lạt,2016,1,250.4
Nha Trang,2016,1,192.1
Vũng Tàu,2016,1,272.8
Cà Mau,2016,1,248.8
Lai Châu,2015,1,192.5
Sơn La,2015,1,181.0
Tuyên Quang,2015,1,100.0
Hà Nội,2015,1,98.9
Bãi Cháy,2015,1,132.2
Nam Định,2015,1,114.5
Vinh,2015,1,98.5
Huế,2015,1,120.1
Đà Nẵng,2015,1,151.5
Qui Nhơn,2015,1,190.8
Pleiku,2015,1,293.8
Đà Lạt,2015,1,260.6
Nha Trang,2015,1,209.6
Vũng Tàu,2015,1,217.5
Cà Mau,2015,1,192.0
Lai Châu,2014,1,191.8
Sơn La,2014,1,188.4
Tuyên Quang,2014,1,127.8
Hà Nội,2014,1,119.2
Bãi Cháy,2014,1,147.2
Nam Định,2014,1,116.6
Vinh,2014,1,125.2
Huế,2014,1,108.2
Đà Nẵng,2014,1,104.3
Qui Nhơn,2014,1,179.9
Pleiku,2014,1,277.9
Đà Lạt,2014,1,237.6
Nha Trang,2014,1,168.2
Vũng Tàu,2014,1,207.2
Cà Mau,2014,1,175.0
Lai Châu,2013,1,117.8
Sơn La,2013,1,93.9
Tuyên Quang,2013,1,8.2
Hà Nội,2013,1,12.2
Bãi Cháy,2013,1,27.3
Nam Định,2013,1,13.4
Vinh,2013,1,21.0
Huế,2013,1,89.4
Đà Nẵng,2013,1,126.1
Qui Nhơn,2013,1,158.4
Pleiku,2013,1,270.3
Đà Lạt,2013,1,224.8
Nha Trang,2013,1,183.7
Vũng Tàu,2013,1,201.7
Cà Mau,2013,1,150.5
Lai Châu,2012,1,115.6
Sơn La,2012,1,90.2
Tuyên Quang,2012,1,15.3
Hà Nội,2012,1,4.8
Bãi Cháy,2012,1,11.5
Nam Định,2012,1,3.4
Vinh,2012,1,0.1
Huế,2012,1,31.0
Đà Nẵng,2012,1,63.9
Qui Nhơn,2012,1,119.9
Pleiku,2012,1,235.8
Đà Lạt,2012,1,156.0
Nha Trang,2012,1,114.9
Vũng Tàu,2012,1,205.8
Cà Mau,2012,1,135.7
Lai Châu,2011,1,47.7
